snapshot,DK demand [MW],Battery charge [MW],DK balance electricity [MW],DK balance battery charger [MW],DK balance solar [MW],DK balance offshore wind [MW],DK balance battery discharger [MW],DK exchange with NO [MW],DK exchange with SE [MW],DK exchange with DE [MW]
2016-01-18 00:00:00,3390.79,0.0,-3390.79,-0.0,0.0,919.3639003195078,0.0,856.2050056448188,500.1105470178367,1115.1105470178368
2016-01-18 01:00:00,3345.51,0.0,-3345.51,-0.0,0.0,961.6733803661109,0.0,1322.6960811667125,223.0702692335883,838.0702692335884
2016-01-18 02:00:00,3358.58,0.0,-3358.58,-0.0,0.0,658.5686944870231,0.0,1365.9797526364844,359.51577643824646,974.5157764382465
2016-01-18 03:00:00,3479.16,0.0,-3479.16,-0.0,0.0,713.8964760864271,0.0,1348.9453072366325,400.65910833847,1015.65910833847
2016-01-18 04:00:00,3763.56,0.0,-3763.56,-0.0,0.0,890.4303674727607,0.0,1247.91433439005,505.10764906859464,1120.1076490685948
2016-01-18 05:00:00,4454.49,0.0,-4454.49,-0.0,0.0,1081.0197327883545,0.0,1025.629493061152,866.4203870752467,1481.4203870752467
2016-01-18 06:00:00,5216.95,0.0,-5216.95,-0.0,0.0,1205.444653398779,0.0,753.7482629085448,1321.3785418463378,1936.3785418463378
2016-01-18 07:00:00,5457.08,0.0,-5457.08,-0.0,12.780100572404743,1016.6435163184599,132.53973801445147,704.377705032959,1489.377705032959,2104.377705032959
2016-01-18 08:00:00,5398.14,0.0,-5398.14,-0.0,302.07510443865755,925.121995237093,0.0,709.5076513393019,1423.217624492474,2038.217624492474
2016-01-18 09:00:00,5390.69,0.0,-5390.69,-0.0,950.6652084881981,1354.43982996188,0.0,457.40816664572196,1006.5883974521026,1621.5883974521025
2016-01-18 10:00:00,5342.53,0.0,-5342.53,-0.0,1390.707307742589,1226.5815111397278,0.0,396.15722153766086,857.0419797900107,1472.0419797900106
2016-01-18 11:00:00,5268.42,0.0,-5268.42,-0.0,1966.1022903319933,1295.893237538981,2801.649771858329,-972.1541975306783,-187.15419753067832,427.8458024693217
2016-01-18 12:00:00,5252.96,0.0,-5252.96,-0.0,1835.1062594648445,1688.5523934406335,0.0,-151.8995509684927,633.1004490315073,1248.1004490315072
2016-01-18 13:00:00,5141.96,0.0,-5141.96,-0.0,1119.130170578988,1842.340021674271,0.0,-1.50339741775319,783.4966025822469,1398.4966025822469
2016-01-18 14:00:00,5051.06,0.0,-5051.06,-0.0,344.191344961355,1727.1781233225706,0.0,264.89684390535837,1049.8968439053583,1664.8968439053583
2016-01-18 15:00:00,5204.67,0.0,-5204.67,-0.0,18.58923719622508,1897.1313348030928,0.0,367.983142666894,1152.983142666894,1767.9831426668943
2016-01-18 16:00:00,5705.07,0.0,-5705.07,-0.0,0.2904568311910169,2008.96712863719,0.0,651.585029891145,1214.6136923202373,1829.6136923202373
2016-01-18 17:00:00,5489.76,0.0,-5489.76,-0.0,0.0,1901.744963650102,0.0,680.3956853457153,1146.3096755020915,1761.3096755020917
2016-01-18 18:00:00,5087.69,0.0,-5087.69,-0.0,0.0,2069.1946556012385,0.0,277.8317814662537,1062.8317814662537,1677.831781466254
2016-01-18 19:00:00,4751.63,0.0,-4751.63,-0.0,0.0,2704.444853900278,0.0,-45.938284633425994,739.061715366574,1354.061715366574
2016-01-18 20:00:00,4438.27,0.0,-4438.27,-0.0,0.0,2925.219511827311,0.0,-223.9831706091036,561.0168293908964,1176.0168293908964
2016-01-18 21:00:00,4102.61,0.0,-4102.61,-0.0,0.0,3074.3219820845293,0.0,-385.5706606948432,399.4293393051568,1014.4293393051569
2016-01-18 22:00:00,3678.74,0.0,-3678.74,-0.0,0.0,3088.1628686255563,1155.033976569271,-907.723147807097,-122.72314780709706,492.2768521929029
2016-01-18 23:00:00,3510.5,0.0,-3510.5,-0.0,0.0,2923.753164674386,0.0,-532.751054891462,252.248945108538,867.2489451085381
2016-01-19 00:00:00,3398.85,3866.950064301264,-3398.85,-3866.950064301264,0.0,3248.9245869767656,0.0,610.6251591081663,1395.6251591081661,2010.6251591081664
2016-01-19 01:00:00,3417.17,0.0,-3417.17,-0.0,0.0,3015.6680959675136,0.0,-594.4993653225046,190.50063467749547,805.5006346774954
2016-01-19 02:00:00,3419.12,3866.950064301264,-3419.12,-3866.950064301264,0.0,3030.15274467324,0.0,690.3057732093414,1475.3057732093414,2090.3057732093416
2016-01-19 03:00:00,3472.17,0.0,-3472.17,-0.0,0.0,3236.800399541602,0.0,-649.8767998472007,135.12320015279934,750.1232001527993
2016-01-19 04:00:00,3717.93,3866.950064301264,-3717.93,-3866.950064301264,0.0,3032.4059122496865,0.0,789.158050683859,1574.158050683859,2189.158050683859
2016-01-19 05:00:00,4401.28,2188.328351626501,-4401.28,-2188.328351626501,0.0,2987.4140898501705,0.0,472.3980872587766,1257.3980872587767,1872.3980872587767
2016-01-19 06:00:00,5146.89,0.0,-5146.89,-0.0,0.0,2883.1961482983525,0.0,26.231283900549357,811.2312839005493,1426.2312839005492
2016-01-19 07:00:00,5411.54,0.0,-5411.54,-0.0,2.0331978183371184,2640.712399595084,0.0,288.5930269048845,932.600687840847,1547.6006878408468
2016-01-19 08:00:00,5369.7,0.0,-5369.7,-0.0,205.93389331443095,2807.9475041579863,0.0,209.3465768901333,765.7360128187192,1380.7360128187192
2016-01-19 09:00:00,5403.69,0.0,-5403.69,-0.0,887.9265329509386,2857.2310743221615,0.0,33.555024439966985,504.9886841434703,1119.9886841434704
2016-01-19 10:00:00,5336.01,0.0,-5336.01,-0.0,1917.0150858607112,2688.887268253387,0.0,-484.96411803803267,300.03588196196733,915.0358819619674
2016-01-19 11:00:00,5160.15,0.0,-5160.15,-0.0,2613.8210238879606,2656.5918663243224,0.0,-765.0876300707612,19.912369929238896,634.9123699292388
2016-01-19 12:00:00,5110.84,0.0,-5110.84,-0.0,2845.8960320095835,2595.6132835014505,0.0,-838.556438503678,-53.55643850367793,561.443561496322
2016-01-19 13:00:00,4972.38,0.0,-4972.38,-0.0,2315.5218582547864,2326.84257973964,0.0,-618.3281459981421,166.67185400185795,781.6718540018579
2016-01-19 14:00:00,4907.38,0.0,-4907.38,-0.0,984.3582009063562,2304.0247874575325,0.0,-188.66766278796288,596.3323372120371,1211.3323372120371
2016-01-19 15:00:00,5121.8,0.0,-5121.8,-0.0,49.66811813366388,1514.1643759366298,0.0,457.6558353099022,1242.6558353099022,1857.6558353099022
2016-01-19 16:00:00,5654.47,0.0,-5654.47,-0.0,0.2904568311910169,1521.8895219130147,464.405186760526,604.0229826349703,1229.7156214359734,1844.715621435975
2016-01-19 17:00:00,5459.5,0.0,-5459.5,-0.0,0.2904568311910169,1399.360123231984,849.0744605771113,550.6291844780642,1032.234924200616,1647.2349242006164
2016-01-19 18:00:00,5125.21,0.0,-5125.21,-0.0,0.0,1219.822008410389,0.0,720.7387925682062,1284.8245995107027,1899.8245995107025
2016-01-19 19:00:00,4792.99,0.0,-4792.99,-0.0,0.0,864.9302328377414,0.0,833.7518680488041,1239.6539495567272,1854.653949556727
2016-01-19 20:00:00,4466.13,0.0,-4466.13,-0.0,0.0,855.1665066731406,0.0,853.2327995899549,1071.3653468684524,1686.3653468684524
2016-01-19 21:00:00,4146.92,0.0,-4146.92,-0.0,0.0,642.1169947224945,0.0,995.9676775776167,946.9176638499446,1561.9176638499446
2016-01-19 22:00:00,3786.63,0.0,-3786.63,-0.0,0.0,280.85912663226856,0.0,1193.934644600173,848.4181143837793,1463.4181143837793
2016-01-19 23:00:00,3585.62,0.0,-3585.62,-0.0,0.0,232.21931863279255,0.0,1333.3445966000425,702.5280423835823,1317.5280423835823
2016-01-20 00:00:00,3467.14,0.0,-3467.14,-0.0,0.0,284.50711223222925,0.0,1368.3876482001826,599.6226197837939,1214.6226197837939
2016-01-20 01:00:00,3419.92,0.0,-3419.92,-0.0,0.0,398.2741925604155,0.0,1352.9133781181367,526.8662146607239,1141.8662146607242
2016-01-20 02:00:00,3441.02,0.0,-3441.02,-0.0,0.0,680.3135498279654,0.0,1291.3360388012486,427.18520568539293,1042.185205685393
2016-01-20 03:00:00,3532.29,0.0,-3532.29,-0.0,0.0,797.9789677090508,0.0,1266.2721843309773,426.5194239799859,1041.519423979986
2016-01-20 04:00:00,3811.7,0.0,-3811.7,-0.0,0.0,779.8820979680693,0.0,1196.8364017662227,609.9907501328536,1224.9907501328535
2016-01-20 05:00:00,4466.24,1344.0693013679743,-4466.24,-1344.0693013679743,0.2904568311910169,526.0609822531566,0.0,1395.7463918291467,1636.6057352272396,2251.60573522724
2016-01-20 06:00:00,5215.92,0.0,-5215.92,-0.0,0.0,663.3969107222654,415.9321167084306,684.2812176762518,1423.387973997897,2038.387973997897
2016-01-20 07:00:00,5326.94,0.0,-5326.94,-0.0,13.651471065977793,462.7577027244266,1497.0592614573245,400.8477050329602,1185.8477050329602,1800.8477050329602
2016-01-20 08:00:00,5394.77,0.0,-5394.77,-0.0,486.2247354137622,319.62791477302744,1982.7627299142757,235.54949839475873,900.3653950756582,1515.365395075658
2016-01-20 09:00:00,5456.2,0.0,-5456.2,-0.0,1663.4462722309538,263.65637100892445,1677.0712900737155,84.0555533134643,595.5694774537162,1210.5694774537162
2016-01-20 10:00:00,5385.6,0.0,-5385.6,-0.0,3075.356928650486,210.4744632918503,953.9049363562822,-4.774678611319838,278.6741295665404,893.6741295665404
2016-01-20 11:00:00,5237.52,1012.8237315702718,-5237.52,-1012.8237315702718,3881.6650920367492,295.0218942556454,0.0,312.17861257770915,573.2390663500839,1188.2390663500842
2016-01-20 12:00:00,5199.31,1375.98788919042,-5199.31,-1375.98788919042,3521.208164528698,407.5729793838447,0.0,463.6086125777094,783.9540663500842,1398.954066350084
2016-01-20 13:00:00,5122.82,969.0371469027109,-5122.82,-969.0371469027109,2661.746401034479,490.51100493589246,0.0,556.6893614913251,883.955189720507,1498.955189720507
2016-01-20 14:00:00,5028.72,0.0,-5028.72,-0.0,1125.5202208651904,647.8750896400796,423.75336501852155,523.9483065726191,851.1336073424486,1466.1336073424486
2016-01-20 15:00:00,5183.71,0.0,-5183.71,-0.0,76.09968977204643,817.9355948147181,2266.1029346248984,219.42342253501147,620.3612812860367,1235.3612812860365
2016-01-20 16:00:00,5710.47,0.0,-5710.47,-0.0,0.2904568311910169,908.3126498255093,3957.0075424352653,-73.68136648124789,196.7990977616498,811.7990977616489
2016-01-20 17:00:00,5536.08,0.0,-5536.08,-0.0,0.0,904.0566666255552,2724.131557924111,176.59948792423756,589.1453793698763,1204.1453793698763
2016-01-20 18:00:00,5199.59,0.0,-5199.59,-0.0,0.0,799.0161400855102,859.0526280211361,654.2200258541112,1145.926186264687,1760.926186264687
2016-01-20 19:00:00,4897.22,0.0,-4897.22,-0.0,0.0,562.7196610762911,0.0,779.9415051016599,1538.606684043034,2015.9521497790154
2016-01-20 20:00:00,4592.86,2725.259673690584,-4592.86,-2725.259673690584,0.0,544.8373787235425,0.0,1632.0,2398.1894093241913,2743.0928856428495
2016-01-20 21:00:00,4231.63,0.0,-4231.63,-0.0,0.0,418.3381133601993,0.0,1053.3148979181894,1072.4884943608056,1687.4884943608056
2016-01-20 22:00:00,3903.16,0.0,-3903.16,-0.0,0.0,412.6157830073198,0.0,435.18140566422676,1220.1814056642268,1835.1814056642268
2016-01-20 23:00:00,3709.41,1451.6991844679667,-3709.41,-1451.6991844679667,0.0,460.14688950092545,0.0,1632.0,1226.9811474835205,1841.9811474835205
2016-01-21 00:00:00,3592.99,0.0,-3592.99,-0.0,0.0,540.9032766059379,0.0,1329.8886071067552,553.5990581436536,1168.5990581436536
2016-01-21 01:00:00,3553.29,0.0,-3553.29,-0.0,0.0,486.61266738299327,0.0,1357.0812594124916,547.2980366022575,1162.2980366022575
2016-01-21 02:00:00,3569.03,3866.950064301264,-3569.03,-3866.950064301264,0.0,450.8123381127907,0.0,1632.0,2369.0838630942367,2984.0838630942367
2016-01-21 03:00:00,3650.42,0.0,-3650.42,-0.0,0.0,545.2307889353029,0.0,-103.27026297843456,1911.7297370215656,1296.7297370215654
2016-01-21 04:00:00,3922.84,1397.093998539492,-3922.84,-1397.093998539492,0.0,373.13170357245104,0.0,1632.0,1349.9011474835206,1964.9011474835206
2016-01-21 05:00:00,4580.36,1541.1891489306452,-4580.36,-1541.1891489306452,0.0,365.0131473843032,0.0,1479.660926644825,1830.9375374507583,2445.9375374507586
2016-01-21 06:00:00,5328.33,0.0,-5328.33,-0.0,0.0,394.51891326633825,1886.5740617906301,374.91781052483117,1050.1278632707658,1665.1278632707658
2016-01-21 07:00:00,5539.9,0.0,-5539.9,-0.0,40.37349953555134,313.6909970319149,2817.450009325345,88.38887591405735,864.5594613546054,1479.5594613546054
2016-01-21 08:00:00,5462.25,0.0,-5462.25,-0.0,856.8476520134998,280.4299518558026,1885.5562575690935,145.3192978815386,861.0050943058286,1476.0050943058286
2016-01-21 09:00:00,5437.97,0.0,-5437.97,-0.0,2616.7255921998712,469.8033219714097,524.7016302555111,35.75970937849935,593.9607115512697,1208.9607115512697
2016-01-21 10:00:00,5384.66,0.0,-5384.66,-0.0,4045.192287997292,536.1823540648121,0.0,-404.59518223861204,296.4402700882539,911.4402700882539
2016-01-21 11:00:00,5257.03,0.0,-5257.03,-0.0,4676.354982175372,467.37133157143586,0.0,-690.5654379156028,94.43456208439723,709.4345620843972
2016-01-21 12:00:00,5248.84,0.0,-5248.84,-0.0,4052.453708777068,575.2014941585095,0.0,-521.2717343118592,263.7282656881409,878.7282656881407
2016-01-21 13:00:00,5181.69,1468.0945816956837,-5181.69,-1468.0945816956837,2558.0533122992856,507.892583382764,0.0,466.2795620045444,1251.2795620045445,1866.2795620045447
2016-01-21 14:00:00,5111.18,0.0,-5111.18,-0.0,867.5945547675675,441.7996678070054,0.0,709.7923587968263,1238.4967093143007,1853.496709314301
2016-01-21 15:00:00,5279.72,0.0,-5279.72,-0.0,33.98344924934897,420.23363528959067,1801.0825960559087,451.6247093784991,999.3932115512695,1614.3932115512694
2016-01-21 16:00:00,5818.91,0.0,-5818.91,-0.0,0.2904568311910169,435.7912209364819,2571.725751611602,380.25503632463347,937.1887019704683,1552.1887019704698
2016-01-21 17:00:00,5632.73,0.0,-5632.73,-0.0,0.0,516.7621954297273,394.463329675429,875.1799413032834,1620.1510594384454,2235.1510594384454
2016-01-21 18:00:00,5259.67,0.0,-5259.67,-0.0,0.0,584.4287518525277,285.3771192851542,840.8241819191476,1470.2674203622412,2085.2674203622414
2016-01-21 19:00:00,4940.62,0.0,-4940.62,-0.0,0.0,784.3169039915509,0.0,863.3052002603522,1338.9989478740483,1953.9989478740479
2016-01-21 20:00:00,4633.19,0.0,-4633.19,-0.0,0.0,781.2053868621726,0.0,893.2930795426968,1171.8457667975654,1786.8457667975656
2016-01-21 21:00:00,4258.69,0.0,-4258.69,-0.0,0.0,967.1095942013466,0.0,901.7395277079032,887.4204390453748,1502.420439045375
2016-01-21 22:00:00,3918.38,0.0,-3918.38,-0.0,0.0,1278.5831882215207,0.0,932.0011292028599,546.3978412878097,1161.3978412878096
2016-01-21 23:00:00,3702.24,0.0,-3702.24,-0.0,0.0,1413.9878301965325,0.0,34.41738993448904,819.417389934489,1434.4173899344892
2016-01-22 00:00:00,3586.23,0.0,-3586.23,-0.0,0.0,1539.4856877481218,0.0,-46.08522924937401,738.914770750626,1353.914770750626
2016-01-22 01:00:00,3536.65,0.0,-3536.65,-0.0,0.0,1436.1618603139407,0.0,-28.17062010464687,756.8293798953531,1371.8293798953532
2016-01-22 02:00:00,3540.17,0.0,-3540.17,-0.0,0.0,1401.2914097260812,0.0,-15.373803242026922,769.626196757973,1384.626196757973
2016-01-22 03:00:00,3612.47,0.0,-3612.47,-0.0,0.0,1535.3369982422842,0.0,-35.95566608076152,749.0443339192385,1364.0443339192384
2016-01-22 04:00:00,3876.04,0.0,-3876.04,-0.0,0.0,1535.0151171599346,0.0,52.00829428002182,837.0082942800218,1452.0082942800218
2016-01-22 05:00:00,4532.03,0.0,-4532.03,-0.0,0.0,1647.9596124998943,0.0,233.0234625000352,1018.0234625000352,1633.0234625000353
2016-01-22 06:00:00,5265.35,0.0,-5265.35,-0.0,0.0,1747.599689769409,0.0,580.3295038158877,1161.210403207352,1776.210403207352
2016-01-22 07:00:00,5460.54,0.0,-5460.54,-0.0,27.832027066095357,1935.2563607791526,0.0,474.2898292969285,1204.0808914289125,1819.0808914289125
2016-01-22 08:00:00,5475.8,0.0,-5475.8,-0.0,565.338049780062,2049.416851319099,0.0,361.59070098344864,942.2271989586924,1557.2271989586923
2016-01-22 09:00:00,5450.29,0.0,-5450.29,-0.0,2009.7042877309686,2060.2892789895704,0.0,-268.2345222401797,516.7654777598203,1131.7654777598202
2016-01-22 10:00:00,5327.64,0.0,-5327.64,-0.0,3232.5739769475335,2141.152959788699,0.0,-743.695645578744,41.304354421255994,656.304354421256
2016-01-22 11:00:00,5116.48,0.0,-5116.48,-0.0,3724.273121781885,2391.3976190330623,0.0,-1061.3969136049825,-276.39691360498256,338.60308639501744
2016-01-22 12:00:00,4940.95,0.0,-4940.95,-0.0,3652.953552425016,2643.287448253878,0.0,-1180.0970002262982,-395.0970002262981,219.90299977370185
2016-01-22 13:00:00,4756.58,0.0,-4756.58,-0.0,2608.382786600624,2641.3203971950757,0.0,-892.7077279319,-107.70772793189992,507.29227206810003
2016-01-22 14:00:00,4696.74,0.0,-4696.74,-0.0,1057.3271115630184,2593.7892907014702,0.0,-379.792134088163,405.207865911837,1020.207865911837
2016-01-22 15:00:00,4908.32,0.0,-4908.32,-0.0,63.78172869313519,2828.3690706048255,0.0,-56.27693309932044,728.7230669006796,1343.7230669006794
2016-01-22 16:00:00,5471.83,0.0,-5471.83,-0.0,0.28991694860516,3061.124857708198,0.0,458.48573259403906,668.4647463745785,1283.4647463745785
2016-01-22 17:00:00,5304.2,0.0,-5304.2,-0.0,0.0,3682.569934030918,0.0,-187.78997801030604,597.2100219896939,1212.2100219896938
2016-01-22 18:00:00,4912.58,0.0,-4912.58,-0.0,0.0,3977.6991219806796,0.0,-416.7063739935599,368.2936260064401,983.29362600644
2016-01-22 19:00:00,4539.23,0.0,-4539.23,-0.0,0.0,4048.0837853210974,0.0,-564.617928440366,220.38207155963406,835.382071559634
2016-01-22 20:00:00,4277.4,0.0,-4277.4,-0.0,0.0,4025.337522168402,0.0,-644.3125073894674,140.6874926105326,755.6874926105326
2016-01-22 21:00:00,3997.42,0.0,-3997.42,-0.0,0.0,3963.0356504514257,0.0,-716.8718834838085,68.12811651619147,683.1281165161915
2016-01-22 22:00:00,3701.02,1374.6186066922887,-3701.02,-1374.6186066922887,0.0,3849.5904512055886,0.0,-319.6506148377666,465.3493851622334,1080.3493851622334
2016-01-22 23:00:00,3464.53,0.0,-3464.53,-0.0,0.0,3523.6322084796884,0.0,-748.0340694932294,36.9659305067706,651.9659305067706
2016-01-23 00:00:00,3323.16,0.0,-3323.16,-0.0,0.0,3018.565025708659,1343.3336814584602,-1474.3885983665984,540.6114016334017,-74.38859836659842
2016-01-23 01:00:00,3242.99,0.0,-3242.99,-0.0,0.0,2386.640931927231,0.0,-442.88364397574384,342.1163560242562,957.1163560242561
2016-01-23 02:00:00,3235.08,0.0,-3235.08,-0.0,0.0,1775.9609895808683,0.0,-241.96032986028948,543.0396701397106,1158.0396701397106
2016-01-23 03:00:00,3274.11,0.0,-3274.11,-0.0,0.0,1459.6591793254522,0.0,-123.51639310848405,661.4836068915159,1276.4836068915158
2016-01-23 04:00:00,3367.67,3866.950064301264,-3367.67,-3866.950064301264,0.0,1018.4675091184403,0.0,1343.7175183942747,2128.7175183942745,2743.717518394275
2016-01-23 05:00:00,3564.76,3866.950064301264,-3564.76,-3866.950064301264,0.0,679.920139616205,0.0,1522.2633082283526,2307.263308228353,2922.263308228353
2016-01-23 06:00:00,3917.24,3866.950064301264,-3917.24,-3866.950064301264,0.0,762.4289903917868,0.0,1612.2536913031586,2397.2536913031586,3012.2536913031586
2016-01-23 07:00:00,4260.78,2188.3283516264996,-4260.78,-2188.3283516264996,2.60925253744644,854.5227445084417,0.0,1135.6587848602037,1920.6587848602037,2535.658784860204
2016-01-23 08:00:00,4461.7,0.0,-4461.7,-0.0,30.151362654936637,952.7322391897367,0.0,431.272132718442,1216.272132718442,1831.272132718442
2016-01-23 09:00:00,4580.39,0.0,-4580.39,-0.0,93.64317439946667,841.0037390497638,3957.0075424352653,-1212.068992583498,802.931007416502,187.931007416502
2016-01-23 10:00:00,4615.2,0.0,-4615.2,-0.0,223.52596737457833,971.6516939189446,0.0,411.67411290215904,1196.674112902159,1811.6741129021593
2016-01-23 11:00:00,4488.41,0.0,-4488.41,-0.0,401.5349738181465,993.8972531657637,3957.0075424352653,-986.3240970950582,-201.32409709505805,413.6759029049419
2016-01-23 12:00:00,4397.37,0.0,-4397.37,-0.0,584.4725683880025,977.2309660130022,0.0,216.8888218663318,1001.8888218663318,1616.888821866332
2016-01-23 13:00:00,4299.46,0.0,-4299.46,-0.0,590.2709073601056,937.85418027225,0.0,195.44497078921478,980.4449707892148,1595.4449707892147
2016-01-23 14:00:00,4283.99,0.0,-4283.99,-0.0,324.9968993863843,913.9276864842724,0.0,286.68847137644775,1071.6884713764478,1686.6884713764478
2016-01-23 15:00:00,4496.42,0.0,-4496.42,-0.0,32.180781295172764,661.7875053105179,3957.0075424352653,-749.8327836356515,35.167216364348526,650.1672163643485
2016-01-23 16:00:00,5017.74,0.0,-5017.74,-0.0,0.0,899.2999795197239,0.0,644.4800068267585,1429.4800068267587,2044.4800068267584
2016-01-23 17:00:00,4912.93,0.0,-4912.93,-0.0,0.28991694860516,875.766895943507,0.0,1325.0202230352122,1048.4264820363378,1663.426482036338
2016-01-23 18:00:00,4537.33,0.0,-4537.33,-0.0,0.0,932.2749081781924,0.0,1312.8081992136918,838.6234463040581,1453.623446304058
2016-01-23 19:00:00,4198.46,0.0,-4198.46,-0.0,0.0,960.2785623425965,1604.328199702475,962.1559563919324,46.605082071418686,661.6050820714186
2016-01-23 20:00:00,3962.74,0.0,-3962.74,-0.0,0.0,1151.2971024346566,0.0,1368.0076506495752,414.21762345788386,1029.2176234578837
2016-01-23 21:00:00,3705.95,0.0,-3705.95,-0.0,0.0,1413.952065631827,0.0,35.66597812272413,820.6659781227241,1435.6659781227243
2016-01-23 22:00:00,3433.85,0.0,-3433.85,-0.0,0.0,1371.1061171146416,0.0,-40.7520390382139,744.2479609617861,1359.247960961786
2016-01-23 23:00:00,3235.84,0.0,-3235.84,-0.0,0.0,1367.8873062911468,0.0,-105.68243543038228,679.3175645696177,1294.3175645696178
2016-01-24 00:00:00,3100.36,0.0,-3100.36,-0.0,0.0,1349.6116137266379,0.0,-144.7505379088792,640.2494620911208,1255.2494620911207
