snapshot,DK demand [MW],Battery charge [MW],DK solar generation [MW],DK onwind generation [MW],DK offwind generation [MW],DK gas CCGT generation [MW],DK coal generation [MW],DK nuclear generation [MW],DK exchange with NO [MW],DK exchange with SE [MW],DK exchange with DE [MW]
2016-01-18 00:00:00,3390.79,0.0,0.0,0.0,1103.9259210965408,556.0308748941939,0.0,0.0,-151.38893199691157,633.6110680030885,1248.6110680030883
2016-01-18 01:00:00,3345.51,0.0,0.0,0.0,1154.7290162749898,556.0308748941939,0.0,0.0,-183.41663038972783,601.5833696102721,1216.5833696102723
2016-01-18 02:00:00,3358.58,0.0,0.0,0.0,790.7761577480628,556.0308748941939,0.0,0.0,-57.742344214085584,727.2576557859144,1342.2576557859145
2016-01-18 03:00:00,3479.16,0.0,0.0,0.0,857.2109745198807,556.0308748941939,0.0,0.0,-39.69394980469169,745.3060501953083,1360.3060501953084
2016-01-18 04:00:00,3763.56,0.0,0.0,0.0,1069.1839904123776,556.0308748941939,0.0,0.0,-15.55162176885726,769.4483782311428,1384.448378231143
2016-01-18 05:00:00,4454.49,0.0,0.0,0.0,1298.034112310902,556.0308748941939,0.0,0.0,138.47500426496808,923.475004264968,1538.475004264968
2016-01-18 06:00:00,5216.95,0.0,0.0,0.0,1447.4372975398317,556.0308748941939,0.0,0.0,342.8272758553246,1127.8272758553246,1742.8272758553244
2016-01-18 07:00:00,5457.08,0.0,9.933010733452424,0.0,1220.734390145891,556.0308748941939,0.0,0.0,495.127241408821,1280.127241408821,1895.1272414088212
2016-01-18 08:00:00,5398.14,0.0,234.78025369978457,0.0,1110.8399518013002,556.0308748941939,0.0,0.0,437.16297320157383,1222.1629732015738,1837.1629732015735
2016-01-18 09:00:00,5390.69,0.0,738.8805484224949,0.0,1626.3432100617406,556.0308748941939,0.0,0.0,94.81178887385651,879.8117888738566,1494.8117888738566
2016-01-18 10:00:00,5342.53,0.0,1080.8921679947775,0.0,1472.8173729840103,556.0308748941939,0.0,0.0,15.92986137567265,800.9298613756727,1415.9298613756728
2016-01-18 11:00:00,5268.42,0.0,1528.1034012440787,0.0,1556.0434071816721,556.0308748941939,0.0,0.0,-185.58589443998142,599.4141055600186,1214.4141055600185
2016-01-18 12:00:00,5252.96,0.0,1426.290041226191,0.0,2027.5287680981478,556.0308748941939,0.0,0.0,-313.96322807284446,471.0367719271556,1086.0367719271555
2016-01-18 13:00:00,5141.96,0.0,869.8156899089134,0.0,2212.1892154923407,556.0308748941939,0.0,0.0,-227.02526009848285,557.9747399015172,1172.974739901517
2016-01-18 14:00:00,5051.06,0.0,267.51403907138916,0.0,2073.9086013971546,556.0308748941939,0.0,0.0,-10.464505120912566,774.5354948790874,1389.5354948790875
2016-01-18 15:00:00,5204.67,0.0,14.448015612294435,0.0,2277.979867912784,556.0308748941939,0.0,0.0,57.070413860242816,842.0704138602428,1457.0704138602428
2016-01-18 16:00:00,5705.07,0.0,0.22575024394210055,0.0,2412.2666630294443,556.0308748941939,0.0,0.0,183.84890394414012,968.84890394414,1583.8489039441401
2016-01-18 17:00:00,5489.76,0.0,0.0,0.0,2283.5196813346097,556.0308748941939,0.0,0.0,155.06981459039898,940.069814590399,1555.069814590399
2016-01-18 18:00:00,5087.69,0.0,0.0,0.0,2484.584847543821,556.0308748941939,0.0,0.0,-45.97524081267193,739.0247591873281,1354.024759187328
2016-01-18 19:00:00,4751.63,0.0,0.0,0.0,3247.3613281521134,556.0308748941939,0.0,0.0,-412.2540676821025,372.7459323178975,987.7459323178975
2016-01-18 20:00:00,4438.27,0.0,0.0,0.0,3512.4564308880094,556.0308748941939,0.0,0.0,-605.0724352607343,179.9275647392657,794.9275647392657
2016-01-18 21:00:00,4102.61,0.0,0.0,0.0,3691.491176280194,0.0,0.0,0.0,-591.2937254267315,193.7062745732686,808.7062745732685
2016-01-18 22:00:00,3678.74,0.0,0.0,0.0,3708.110616545671,0.0,0.0,0.0,-738.123538848557,46.87646115144298,661.876461151443
2016-01-18 23:00:00,3510.5,0.0,0.0,0.0,3510.695714994251,0.0,0.0,0.0,-728.3985716647503,56.60142833524969,671.6014283352497
2016-01-19 00:00:00,3398.85,0.0,0.0,0.0,3901.14520050774,0.0,0.0,0.0,-895.7650668359134,-110.76506683591333,504.23493316408656
2016-01-19 01:00:00,3417.17,0.0,0.0,0.0,3621.06254052985,0.0,0.0,0.0,-796.29751350995,-11.297513509950022,603.70248649005
2016-01-19 02:00:00,3419.12,0.0,0.0,0.0,3638.4549780169777,0.0,0.0,0.0,-801.444992672326,-16.444992672325952,598.555007327674
2016-01-19 03:00:00,3472.17,0.0,0.0,0.0,3886.587086166663,0.0,0.0,0.0,-866.4723620555544,-81.47236205555434,533.5276379444456
2016-01-19 04:00:00,3717.93,0.0,0.0,0.0,3641.160468292753,0.0,0.0,0.0,-702.7434894309177,82.25651056908221,697.2565105690823
2016-01-19 05:00:00,4401.28,0.0,0.0,0.0,3587.1365513574283,0.0,0.0,0.0,-456.9521837858095,328.0478162141905,943.0478162141904
2016-01-19 06:00:00,5146.89,0.0,0.0,0.0,3461.9968900302943,556.0308748941939,0.0,0.0,-352.0459216414961,432.9540783585039,1047.954078358504
2016-01-19 07:00:00,5411.54,0.0,1.580251707594704,0.0,3170.834603208753,556.0308748941939,0.0,0.0,-167.30190993684735,617.6980900631527,1232.6980900631527
2016-01-19 08:00:00,5369.7,0.0,160.05692295494927,0.0,3371.6421036774145,556.0308748941939,0.0,0.0,-301.0099671755195,483.9900328244806,1098.9900328244805
2016-01-19 09:00:00,5403.69,0.0,690.1184957310013,0.0,3430.8193354237396,556.0308748941939,0.0,0.0,-486.0929020163119,298.9070979836881,913.9070979836881
2016-01-19 10:00:00,5336.01,0.0,1489.9516100178635,0.0,3228.680561962236,556.0308748941939,0.0,0.0,-707.8843489580976,77.11565104190247,692.1156510419024
2016-01-19 11:00:00,5160.15,0.0,2031.5264452349625,0.0,3189.901868009455,556.0308748941939,0.0,0.0,-934.1030627128704,-149.1030627128704,465.8969372871297
2016-01-19 12:00:00,5110.84,0.0,2211.900890144701,0.0,3116.681853403153,556.0308748941939,0.0,0.0,-986.2578728140156,-201.25787281401577,413.7421271859843
2016-01-19 13:00:00,4972.38,0.0,1799.6809447064254,0.0,2793.955513364232,556.0308748941939,0.0,0.0,-787.4291109882839,-2.429110988283886,612.5708890117161
2016-01-19 14:00:00,4907.38,0.0,765.0675767197787,0.0,2766.5570562857447,556.0308748941939,0.0,0.0,-455.09183596657255,329.90816403342745,944.9081640334275
2016-01-19 15:00:00,5121.8,0.0,38.60329171409919,0.0,1818.1324096111514,556.0308748941939,0.0,0.0,174.67780792685187,959.6778079268519,1574.677807926852
2016-01-19 16:00:00,5654.47,0.0,0.22575024394210055,0.0,1827.4083762709522,556.0308748941939,0.0,0.0,361.93499953030386,1146.934999530304,1761.934999530304
2016-01-19 17:00:00,5459.5,0.0,0.22575024394210055,0.0,1680.2812384168815,0.0,0.0,0.0,531.3310037797255,1316.3310037797255,1931.3310037797257
2016-01-19 18:00:00,5125.21,0.0,0.0,0.0,1464.7009021566842,556.0308748941939,0.0,0.0,306.49274098304045,1091.4927409830404,1706.4927409830407
2016-01-19 19:00:00,4792.99,0.0,0.0,0.0,1038.564711577015,556.0308748941939,0.0,0.0,337.7981378429303,1122.7981378429304,1737.7981378429301
2016-01-19 20:00:00,4466.13,0.0,0.0,0.0,1026.8409203819883,556.0308748941939,0.0,0.0,232.7527349079393,1017.7527349079393,1632.7527349079394
2016-01-19 21:00:00,4146.92,0.0,0.0,0.0,771.0217843058933,556.0308748941939,0.0,0.0,211.62244693330433,996.6224469333043,1611.6224469333044
2016-01-19 22:00:00,3786.63,0.0,0.0,0.0,337.24151008990646,556.0308748941939,0.0,0.0,236.11920500529985,1021.1192050052999,1636.1192050052998
2016-01-19 23:00:00,3585.62,0.0,0.0,0.0,278.8372755652315,556.0308748941939,0.0,0.0,188.58394984685816,973.5839498468582,1588.583949846858
2016-01-20 00:00:00,3467.14,0.0,0.0,0.0,341.62182767925714,556.0308748941939,0.0,0.0,128.1624324755164,913.1624324755163,1528.1624324755164
2016-01-20 01:00:00,3419.92,0.0,0.0,0.0,478.22761446086827,556.0308748941939,0.0,0.0,66.88717021497935,851.8871702149794,1466.8871702149793
2016-01-20 02:00:00,3441.02,0.0,0.0,0.0,816.8862861238,556.0308748941939,0.0,0.0,-38.96572033933122,746.0342796606687,1361.0342796606687
2016-01-20 03:00:00,3532.29,0.0,0.0,0.0,958.1730005254035,556.0308748941939,0.0,0.0,-55.63795847319905,729.3620415268009,1344.362041526801
2016-01-20 04:00:00,3811.7,0.0,0.0,0.0,936.4431897390169,556.0308748941939,0.0,0.0,44.74197845559642,829.7419784555964,1444.7419784555964
2016-01-20 05:00:00,4466.24,0.0,0.22575024394210055,0.0,631.6675629584153,556.0308748941939,0.0,0.0,364.4386039678164,1149.4386039678163,1764.4386039678163
2016-01-20 06:00:00,5215.92,0.0,0.0,0.0,796.5736369104388,556.0308748941939,0.0,0.0,559.4384960651224,1344.4384960651225,1959.4384960651225
2016-01-20 07:00:00,5326.94,0.0,10.610261465278725,0.0,555.6561694961542,556.0308748941939,0.0,0.0,692.6435620090451,1448.4995660676668,2063.4995660676664
2016-01-20 08:00:00,5394.77,0.0,377.90590835907625,0.0,383.7931205492798,556.0308748941939,0.0,0.0,679.5104125223166,1391.264841837574,2006.264841837574
2016-01-20 09:00:00,5456.2,0.0,1292.8716470564098,0.0,316.5853065558118,556.0308748941939,0.0,0.0,368.57072383119447,1153.5707238311945,1768.5707238311945
2016-01-20 10:00:00,5385.6,0.0,2390.24358285896,0.0,252.7271471894944,0.0,0.0,0.0,185.8764233171819,970.8764233171819,1585.876423317182
2016-01-20 11:00:00,5237.52,0.0,3016.926260042231,0.0,354.2474489662089,0.0,0.0,0.0,-106.21790300281327,678.7820969971867,1293.7820969971867
2016-01-20 12:00:00,5199.31,0.0,2736.770207310085,0.0,489.39312988470317,0.0,0.0,0.0,-70.61777906492911,714.3822209350709,1329.3822209350708
2016-01-20 13:00:00,5122.82,0.0,2068.775235485409,0.0,588.9809386072925,0.0,0.0,0.0,93.35460863576606,878.3546086357661,1493.354608635766
2016-01-20 14:00:00,5028.72,0.0,874.7821952756395,0.0,777.9358150106528,0.0,0.0,0.0,397.0006632379027,1182.0006632379027,1797.0006632379025
2016-01-20 15:00:00,5183.71,0.0,59.146563912830345,0.0,982.1359143965568,0.0,0.0,0.0,652.4758405635378,1437.4758405635378,2052.475840563538
2016-01-20 16:00:00,5710.47,0.0,0.22575024394210055,0.0,1090.656135458214,556.0308748941939,0.0,0.0,795.9996983238628,1326.278770539894,1941.278770539894
2016-01-20 17:00:00,5536.08,0.0,0.0,0.0,1085.545764937305,556.0308748941939,0.0,0.0,569.8344533895006,1354.8344533895006,1969.8344533895008
2016-01-20 18:00:00,5199.59,0.0,0.0,0.0,959.4183849380619,556.0308748941939,0.0,0.0,499.71358005591503,1284.713580055915,1899.713580055915
2016-01-20 19:00:00,4897.22,0.0,0.0,0.0,675.6854603023799,556.0308748941939,0.0,0.0,493.50122160114216,1278.501221601142,1893.5012216011419
2016-01-20 20:00:00,4592.86,0.0,0.0,0.0,654.2133152565434,556.0308748941939,0.0,0.0,399.205269949754,1184.205269949754,1799.205269949754
2016-01-20 21:00:00,4231.63,0.0,0.0,0.0,502.3193612022967,556.0308748941939,0.0,0.0,329.42658796783667,1114.4265879678367,1729.426587967837
2016-01-20 22:00:00,3903.16,0.0,0.0,0.0,495.4482747876291,556.0308748941939,0.0,0.0,222.226950106059,1007.226950106059,1622.2269501060591
2016-01-20 23:00:00,3709.41,0.0,0.0,0.0,552.5212363194622,556.0308748941939,0.0,0.0,138.6192962621145,923.6192962621145,1538.6192962621144
2016-01-21 00:00:00,3592.99,0.0,0.0,0.0,649.4894433464594,556.0308748941939,0.0,0.0,67.48989391978235,852.4898939197823,1467.4898939197824
2016-01-21 01:00:00,3553.29,0.0,0.0,0.0,584.3000109873001,556.0308748941939,0.0,0.0,75.98637137283534,860.9863713728354,1475.9863713728353
2016-01-21 02:00:00,3569.03,0.0,0.0,0.0,541.3127766055356,556.0308748941939,0.0,0.0,95.56211616675687,880.5621161667568,1495.5621161667568
2016-01-21 03:00:00,3650.42,0.0,0.0,0.0,654.6857024475518,556.0308748941939,0.0,0.0,84.90114088608473,869.9011408860848,1484.9011408860847
2016-01-21 04:00:00,3922.84,0.0,0.0,0.0,448.0377785264223,556.0308748941939,0.0,0.0,244.59044885979463,1029.5904488597946,1644.5904488597946
2016-01-21 05:00:00,4580.36,0.0,0.0,0.0,438.28942467561257,556.0308748941939,0.0,0.0,467.0132334767308,1252.0132334767309,1867.0132334767309
2016-01-21 06:00:00,5328.33,0.0,0.0,0.0,473.7184640012426,556.0308748941939,0.0,0.0,764.5405537490951,1459.520053677741,2074.520053677741
2016-01-21 07:00:00,5539.9,0.0,31.379283907951972,0.0,376.6643683940621,556.0308748941939,0.0,0.0,711.7392566738986,1752.3469594559942,2111.7392566738986
2016-01-21 08:00:00,5462.25,0.0,665.9632196291966,0.0,336.7261786088064,556.0308748941939,0.0,0.0,588.140320189904,1350.1947033389556,1965.1947033389556
2016-01-21 09:00:00,5437.97,0.0,2033.7839476743839,0.0,564.1161946442139,0.0,0.0,0.0,218.35661922713408,1003.356619227134,1618.3566192271342
2016-01-21 10:00:00,5384.66,0.0,3144.023647381634,0.0,643.8207970543585,0.0,0.0,0.0,-196.06148147866438,588.9385185213356,1203.9385185213357
2016-01-21 11:00:00,5257.03,0.0,3634.5789274678186,0.0,561.1959829179801,0.0,0.0,0.0,-374.58163679526643,410.41836320473357,1025.4183632047336
2016-01-21 12:00:00,5248.84,0.0,3149.667403480187,0.0,690.6730175443736,556.0308748941939,0.0,0.0,-444.1770986395847,340.8229013604153,955.8229013604152
2016-01-21 13:00:00,5181.69,0.0,1988.1823983980792,0.0,609.8518635918454,556.0308748941939,0.0,0.0,-52.45837896137312,732.5416210386269,1347.5416210386268
2016-01-21 14:00:00,5111.18,0.0,674.3159786550543,0.0,530.4908155024341,0.0,0.0,0.0,573.7910686141707,1358.7910686141706,1973.7910686141706
2016-01-21 15:00:00,5279.72,0.0,26.41277854122576,0.0,504.59540857715535,556.0308748941939,0.0,0.0,669.2269793291416,1454.2269793291416,2069.2269793291416
2016-01-21 16:00:00,5818.91,0.0,0.22575024394210055,0.0,523.276174767033,556.0308748941939,0.0,0.0,935.2121884966585,1594.5825057990867,2209.5825057990864
2016-01-21 17:00:00,5632.73,0.0,0.0,0.0,620.5020475345802,556.0308748941939,0.0,0.0,757.0656925237419,1542.065692523742,2157.0656925237417
2016-01-21 18:00:00,5259.67,0.0,0.0,0.0,701.752644388025,556.0308748941939,0.0,0.0,605.6288269059271,1390.628826905927,2005.628826905927
2016-01-21 19:00:00,4940.62,0.0,0.0,0.0,941.7682817103845,556.0308748941939,0.0,0.0,419.2736144651404,1204.2736144651403,1819.2736144651406
2016-01-21 20:00:00,4633.19,0.0,0.0,0.0,938.0321284724089,556.0308748941939,0.0,0.0,318.04233221113213,1103.0423322111321,1718.042332211132
2016-01-21 21:00:00,4258.69,0.0,0.0,0.0,1161.256548368924,556.0308748941939,0.0,0.0,118.8008589122938,903.8008589122938,1518.8008589122937
2016-01-21 22:00:00,3918.38,0.0,0.0,0.0,1535.2583707773026,556.0308748941939,0.0,0.0,-119.30308189049876,665.6969181095012,1280.6969181095012
2016-01-21 23:00:00,3702.24,0.0,0.0,0.0,1697.8454530643755,556.0308748941939,0.0,0.0,-245.54544265285656,539.4545573471435,1154.4545573471435
2016-01-22 00:00:00,3586.23,0.0,0.0,0.0,1848.5369669960555,556.0308748941939,0.0,0.0,-334.4459472967498,450.5540527032502,1065.5540527032501
2016-01-22 01:00:00,3536.65,0.0,0.0,0.0,1724.4709129212129,556.0308748941939,0.0,0.0,-309.6172626051355,475.3827373948645,1090.3827373948645
2016-01-22 02:00:00,3540.17,0.0,0.0,0.0,1682.6002300818318,556.0308748941939,0.0,0.0,-294.48703499200855,490.51296500799145,1105.5129650079914
2016-01-22 03:00:00,3612.47,0.0,0.0,0.0,1843.5554293454215,556.0308748941939,0.0,0.0,-324.0387680798719,460.9612319201281,1075.961231920128
2016-01-22 04:00:00,3876.04,0.0,0.0,0.0,1843.1689307345964,556.0308748941939,0.0,0.0,-236.0532685429301,548.9467314570699,1163.94673145707
2016-01-22 05:00:00,4532.03,0.0,0.0,0.0,1978.786998844099,556.0308748941939,0.0,0.0,-62.59595791276442,722.4040420872356,1337.4040420872357
2016-01-22 06:00:00,5265.35,0.0,0.0,0.0,2098.4297910394994,556.0308748941939,0.0,0.0,141.96311135543584,926.9631113554359,1541.9631113554358
2016-01-22 07:00:00,5460.54,0.0,21.631740847031907,0.0,2323.7584811505067,556.0308748941939,0.0,0.0,124.7063010360891,909.706301036089,1524.7063010360891
2016-01-22 08:00:00,5475.8,0.0,439.39473595533565,0.0,2460.836655123126,556.0308748941939,0.0,0.0,-55.154088657552094,729.845911342448,1344.845911342448
2016-01-22 09:00:00,5450.29,0.0,1561.9919536627622,0.0,2473.891719310995,556.0308748941939,0.0,0.0,-442.20818262265055,342.79181737734945,957.7918173773494
2016-01-22 10:00:00,5327.64,0.0,2512.436567129227,0.0,2570.988759208267,556.0308748941939,0.0,0.0,-832.2720670772294,-47.272067077229316,567.7279329227706
2016-01-22 11:00:00,5116.48,0.0,2894.5973220934575,0.0,2871.4699569797017,556.0308748941939,0.0,0.0,-1130.206051322451,-345.206051322451,269.79394867754894
2016-01-22 12:00:00,4940.95,0.0,2839.165986172938,0.0,3173.926592095353,0.0,0.0,0.0,-1085.714192756097,-300.71419275609713,314.285807243903
2016-01-22 13:00:00,4756.58,0.0,2027.2997125077716,0.0,3171.564656140311,0.0,0.0,0.0,-875.7614562160276,-90.76145621602753,524.2385437839724
2016-01-22 14:00:00,4696.74,0.0,821.7808215533893,0.0,3114.491694608478,0.0,0.0,0.0,-474.84417205395584,310.1558279460441,925.1558279460442
2016-01-22 15:00:00,4908.32,0.0,49.57273944111479,0.0,3396.16329331976,0.0,0.0,0.0,-240.80534425362507,544.1946557463749,1159.194655746375
2016-01-22 16:00:00,5471.83,0.0,0.22533063382324905,0.0,3675.6447332363664,556.0308748941939,0.0,0.0,-315.0236462547944,469.97635374520564,1084.9763537452056
2016-01-22 17:00:00,5304.2,0.0,0.0,0.0,4421.844717869273,556.0308748941939,0.0,0.0,-619.5585309211559,165.4414690788441,780.4414690788441
2016-01-22 18:00:00,4912.58,0.0,0.0,0.0,4776.220999705757,0.0,0.0,0.0,-682.8803332352524,102.1196667647476,717.1196667647476
2016-01-22 19:00:00,4539.23,0.0,0.0,0.0,4860.735362606169,0.0,0.0,0.0,-835.5017875353897,-50.50178753538967,564.4982124646103
2016-01-22 20:00:00,4277.4,0.0,0.0,0.0,4833.422794107865,0.0,0.0,0.0,-913.6742647026218,-128.67426470262185,486.3257352973782
2016-01-22 21:00:00,3997.42,0.0,0.0,0.0,4758.613840768171,0.0,0.0,0.0,-982.0646135893903,-197.06461358939032,417.9353864106096
2016-01-22 22:00:00,3701.02,0.0,0.0,0.0,4622.394552597384,0.0,0.0,0.0,-1035.458184199128,-250.45818419912803,364.54181580087186
2016-01-22 23:00:00,3464.53,0.0,0.0,0.0,4231.000292701879,0.0,0.0,0.0,-983.823430900626,-198.82343090062614,416.1765690993739
2016-01-23 00:00:00,3323.16,0.0,0.0,0.0,3624.541028027276,556.0308748941939,0.0,0.0,-701.0344446038816,-385.68872915879456,229.3112708412055
2016-01-23 01:00:00,3242.99,0.0,0.0,0.0,2865.7583663975092,556.0308748941939,0.0,0.0,-787.9330804305678,-2.9330804305677702,612.0669195694322
2016-01-23 02:00:00,3235.08,0.0,0.0,0.0,2132.484613082196,556.0308748941939,0.0,0.0,-546.1451626587966,238.8548373412033,853.8548373412034
2016-01-23 03:00:00,3274.11,0.0,0.0,0.0,1752.6853115114418,556.0308748941939,0.0,0.0,-406.5353954685452,378.4646045314548,993.4646045314548
2016-01-23 04:00:00,3367.67,0.0,0.0,0.0,1222.9245489405662,0.0,0.0,0.0,-13.418182980188728,771.5818170198113,1386.5818170198113
2016-01-23 05:00:00,3564.76,0.0,0.0,0.0,816.4138989327917,0.0,0.0,0.0,187.78203368906955,972.7820336890695,1587.7820336890695
2016-01-23 06:00:00,3917.24,0.0,0.0,0.0,915.4863761742807,0.0,0.0,0.0,272.25120794190633,1057.2512079419064,1672.2512079419064
2016-01-23 07:00:00,4260.78,0.0,2.0279757044092412,0.0,1026.067923160338,0.0,0.0,0.0,349.2280337117508,1134.2280337117509,1749.2280337117509
2016-01-23 08:00:00,4461.7,0.0,23.434385917617902,0.0,1143.9929437520716,0.0,0.0,0.0,369.75755677677023,1154.7575567767701,1769.7575567767701
2016-01-23 09:00:00,4580.39,0.0,72.78179472490945,0.0,1009.8349815056857,556.0308748941939,0.0,0.0,252.2474496250702,1037.2474496250702,1652.2474496250702
2016-01-23 10:00:00,4615.2,0.0,173.729918677725,0.0,1166.7104732105665,556.0308748941939,0.0,0.0,177.9095777391713,962.9095777391714,1577.9095777391713
2016-01-23 11:00:00,4488.41,0.0,312.0829278451999,0.0,1193.421821647587,556.0308748941939,0.0,0.0,80.62479187100661,865.6247918710066,1480.6247918710067
2016-01-23 12:00:00,4397.37,0.0,454.2665577876701,0.0,1173.4097824648675,556.0308748941939,0.0,0.0,9.55426161775617,794.5542616177562,1409.5542616177563
2016-01-23 13:00:00,4299.46,0.0,458.77317046413503,0.0,1126.1281190739357,556.0308748941939,0.0,0.0,-8.824054810754955,776.175945189245,1391.175945189245
2016-01-23 14:00:00,4283.99,0.0,252.5956405158622,0.0,1097.3983890026068,556.0308748941939,0.0,0.0,64.32169852911234,849.3216985291123,1464.3216985291124
2016-01-23 15:00:00,4496.42,0.0,25.011700354380647,0.0,794.6411438563133,556.0308748941939,0.0,0.0,311.9120936317041,1096.9120936317042,1711.9120936317042
2016-01-23 16:00:00,5017.74,0.0,0.0,0.0,1079.8341743551123,556.0308748941939,0.0,0.0,398.9583169168979,1183.958316916898,1798.958316916898
2016-01-23 17:00:00,4912.93,0.0,0.22533063382324905,0.0,1051.5768314747918,556.0308748941939,0.0,0.0,373.3656543323971,1158.365654332397,1773.365654332397
2016-01-23 18:00:00,4537.33,0.0,0.0,0.0,1119.4288098196348,556.0308748941939,0.0,0.0,225.623438428724,1010.623438428724,1625.623438428724
2016-01-23 19:00:00,4198.46,0.0,0.0,0.0,1153.0541889614146,556.0308748941939,0.0,0.0,101.45831204813048,886.4583120481306,1501.4583120481304
2016-01-23 20:00:00,3962.74,0.0,0.0,0.0,1382.4196423410392,556.0308748941939,0.0,0.0,-53.57017241174439,731.4298275882556,1346.4298275882556
2016-01-23 21:00:00,3705.95,0.0,0.0,0.0,1697.8025087742842,556.0308748941939,0.0,0.0,-244.29446122282604,540.705538777174,1155.705538777174
2016-01-23 22:00:00,3433.85,0.0,0.0,0.0,1646.35524924446,0.0,0.0,0.0,-132.50174974815343,652.4982502518466,1267.4982502518467
2016-01-23 23:00:00,3235.84,0.0,0.0,0.0,1642.4902631362095,0.0,0.0,0.0,-197.21675437873648,587.7832456212635,1202.7832456212636
2016-01-24 00:00:00,3100.36,0.0,0.0,0.0,1620.5457308993648,0.0,0.0,0.0,-235.06191029978822,549.9380897002118,1164.9380897002118
